date,name,submitted_by,result_url,course_url
25/02/2024,EnVol-Lez-vous Montpellier - 5 km 2024,Sylvanito,http://https://https://www.envolez-vous.info/images/uploads/envolez-vous_2024_-_classement_general.pdf,https://www.kikourou.net/calendrier/course-201281-envol-lez-vous_montpellier_-_5_km-2024.html
25/02/2024,EnVol-Lez-vous Montpellier - 11 km 2024,Sylvanito,http://https://www.envolez-vous.info/images/uploads/envolez-vous_2024_-_classement_general.pdf,https://www.kikourou.net/calendrier/course-201280-envol-lez-vous_montpellier_-_11_km-2024.html
01/12/2024,Nature Marathon Man - 42.195 km 2024,Sylvanito,http://https://www.3wsport.com/data/ftp/results/Nature-MarathonMan-2024_Marathon.html,https://www.kikourou.net/calendrier/course-211874-nature_marathon_man_-_42.195_km-2024.html
01/12/2024,Nature Marathon Man - 10 km 2024,Sylvanito,http://https://www.3wsport.com/data/ftp/results/Nature-MarathonMan-2024_10-km.html,https://www.kikourou.net/calendrier/course-211876-nature_marathon_man_-_10_km-2024.html
01/12/2024,Nature Marathon Man - 24 km 2024,Sylvanito,http://https://www.3wsport.com/data/ftp/results/Nature-MarathonMan-2024_Semi-Plus.html,https://www.kikourou.net/calendrier/course-211875-nature_marathon_man_-_24_km-2024.html
06/10/2024,10 km de La Cité des Papes 2024,Sylvanito,http://https://www.nikrome.com/fichiers/PDF/papes24.pdf,https://www.kikourou.net/calendrier/course-209630-10_km_de_la_citn_des_papes-2024.html
06/10/2024,5 km de La Cité des Papes 2024,Sylvanito,http://https://www.nikrome.com/fichiers/PDF/papes24.pdf,https://www.kikourou.net/calendrier/course-209631-5_km_de_la_citn_des_papes-2024.html
20/10/2024,Les Foulées du Parc - 10 km 2024,Sylvanito,http://https://ats-sport.com/resultats_epreuve.php?epreuve=8359&parcours=21604,https://www.kikourou.net/calendrier/course-210200-les_fouln_es_du_parc_-_10_km-2024.html
20/10/2024,Les Foulées du Parc - 5 km 2024,Sylvanito,http://https://ats-sport.com/resultats_epreuve.php?epreuve=8359&parcours=21605,https://www.kikourou.net/calendrier/course-210201-les_fouln_es_du_parc_-_5_km-2024.html
10/08/2024,Trail des Etoiles Filantes - 30 kms 2024,Sylvanito,http://https://www.3wsport.com/data/ftp/results/Trail-des-Etoiles-Filantes-2024_30-km.html,https://www.kikourou.net/calendrier/course-213797-trail_des_etoiles_filantes_-_30_kms-2024.html
25/07/2024,Les Foulées du Vidourle - 10km 2024,Sylvanito,http://https://www.triathlongrandemotte.com/wp-content/uploads/2024/07/Resultats-10km.pdf,https://www.kikourou.net/calendrier/course-213795-les_fouln_es_du_vidourle_-_10km-2024.html
25/07/2024,Les Foulées du Vidourle - 5km 2024,Sylvanito,http://https://www.triathlongrandemotte.com/wp-content/uploads/2024/07/Resultats-5km.pdf,https://www.kikourou.net/calendrier/course-213796-les_fouln_es_du_vidourle_-_5km-2024.html
26/05/2024,FestaTrail - Tour du Pic St Loup 2024,Sylvanito,http://https://www.endurancechrono.com/media/originale/doc/1716969844_TP10.pdf,https://www.kikourou.net/calendrier/course-205524-festatrail_-_tour_du_pic_st_loup-2024.html
28/04/2024,La Pistole Volante - 8 km 2024,Sylvanito,http://https://www.endurancechrono.com/media/originale/doc/1714296750_8km.pdf,https://www.kikourou.net/calendrier/course-204102-la_pistole_volante_-_8_km-2024.html
28/04/2024,La Pistole Volante - 16 km 2024,Sylvanito,http://https://www.endurancechrono.com/media/originale/doc/1714298608_16km.pdf,https://www.kikourou.net/calendrier/course-204101-la_pistole_volante_-_16_km-2024.html
28/04/2024,La Pistole Volante - 32 km 2024,Sylvanito,http://https://www.endurancechrono.com/media/originale/doc/1714304537_32km.pdf,https://www.kikourou.net/calendrier/course-204100-la_pistole_volante_-_32_km-2024.html
17/11/2024,Les Foulées de Saint-Thibault-des-Vignes - 10 km 2024,defi13,http://https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=284162&frmepreuve=10km+%2f+TCX,https://www.kikourou.net/calendrier/course-209675-les_fouln_es_de_saint-thibault-des-vignes_-_10_km-2024.html
17/11/2024,Semi-Marathon de Boulogne-Billancourt 2024,BertrandDM,http://https://timing4you.com/resultats/G-Live-9.4/g-live.reel.html?f=../2024/SemiBB/SemiBB_2024.clax,https://www.kikourou.net/calendrier/course-206197-semi-marathon_de_boulogne-billancourt-2024.html
24/11/2024,La Mirabal - 10 km 2024,DimitriC,http://https://protiming.fr/Results/runningR/7413-La-Mirabal/5241,https://www.kikourou.net/calendrier/course-210575-la_mirabal_-_10_km-2024.html
24/11/2024,La Mirabal - 10 km 2024,PhilippeG-640,http://protiming.fr/Results/runningR/7413-La-Mirabal/5241,https://www.kikourou.net/calendrier/course-210575-la_mirabal_-_10_km-2024.html
17/11/2024,Raid Le Puy - Firminy 2024,Truite[69],http://https://clcs-section-randonnee-pedestre.e-monsite.com/pages/54-raid-le-puy-firminy.html,https://www.kikourou.net/calendrier/course-210090-raid_le_puy_-_firminy-2024.html
24/11/2024,La Course Nature du Cross National du Val d Europe 2024,begouz,http://https://adeochrono.fr/index.php/2024-cross-national-du-val-deurope-chessy-montevrain-10km-course-nature/,https://www.kikourou.net/calendrier/course-213097-la_course_nature_du_cross_national_du_val_d_europe-2024.html
23/11/2024,Marathon International du Beaujolais 2024,franckym,http://https://yaka-chrono.com/results/2024/MIB/,https://www.kikourou.net/calendrier/course-204616-marathon_international_du_beaujolais-2024.html
08/09/2024,L'Ancilévienne 2024,Cathia,http://https://https://live.l-chrono.com/resultats/ancilevienne-2024,https://www.kikourou.net/calendrier/course-206914-l_anciln_vienne-2024.html
03/11/2024,Sainté Trail Urbain - 13 km TraVERTsée 2024,Cathia,http://https://itra.run/Races/RaceResults/Saint%C3%A9.Trail.Urbain.La.TraVERTsee/2024/98982,https://www.kikourou.net/calendrier/course-208621-saintn_trail_urbain_-_13_km_travertsn_e-2024.html
12/10/2024,Gravity Race Lac d'Annecy - L 2024,fred38,http://https://www.gravity-race.fr,https://www.kikourou.net/calendrier/course-208344-gravity_race_lac_d_annecy_-_l-2024.html
12/10/2024,Gravity Race Lac d'Annecy - L 2024,fred38,http://https://www.gravity-race.fr/,https://www.kikourou.net/calendrier/course-208344-gravity_race_lac_d_annecy_-_l-2024.html
17/11/2024,Les Bacchantes Aix-en-Provence 2024,lionel13480,http://https://chronosports.fr/classification/coursestcyr2024,https://www.kikourou.net/calendrier/course-211800-les_bacchantes_aix-en-provence-2024.html
17/11/2024,10 km Paris Centre 2024,Tanakka,http://https://www.acn-timing.com/?lng=FR#/events/2158633383132918/ctx/20241117_paris/generic/197994_1/home/LIVE1,https://www.kikourou.net/calendrier/course-206906-10_km_paris_centre-2024.html
17/11/2024,10 km Paris Centre 2024,Tanakka,http://https://www.acn-timing.com/?lng=FR#/events/2158633383132918/ctx/20241117_paris/generic/197994_1/home/LIVE1,https://www.kikourou.net/calendrier/course-206906-10_km_paris_centre-2024.html
16/11/2024,La Course de l'Artichaut 2.0 - 10 km 2024,lucbreton,http://https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=285683&frmepreuve=10+Km+Route+%2f+10+kms+%2f+TCX,https://www.kikourou.net/calendrier/course-210529-la_course_de_l_artichaut_2.0_-_10_km-2024.html
17/11/2024,Trail des Lions - 28 km 2024,charlie27700,http://https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=282366&frmepreuve=Trail+des+lions+28km+%2f+TCX,https://www.kikourou.net/calendrier/course-200196-trail_des_lions_-_28_km-2024.html
10/11/2024,Trail de Montagnole - 12 km 2024,krikou73,http://https://drive.google.com/file/d/1aOMZgK15GYGmR08sg1vowmUWYyS5RZ9E/view,https://www.kikourou.net/calendrier/course-208216-trail_de_montagnole_-_12_km-2024.html
10/11/2024,Trail de Saint Héand - 12 km 2024,Antipathique,http://https://www.logicourse.fr/images/newsite/manifestations/stheand/stheand2024km12.pdf,https://www.kikourou.net/calendrier/course-208629-trail_de_saint_hn_and_-_12_km-2024.html
10/11/2024,Trail de Saint Héand - 18 km 2024,Antipathique,http://https://www.logicourse.fr/images/newsite/manifestations/stheand/stheand2024km18.pdf,https://www.kikourou.net/calendrier/course-208630-trail_de_saint_hn_and_-_18_km-2024.html
10/11/2024,Trail de Saint Héand - 50 km 2024,Antipathique,http://https://www.logicourse.fr/images/newsite/manifestations/stheand/stheand2024km50.pdf,https://www.kikourou.net/calendrier/course-208632-trail_de_saint_hn_and_-_50_km-2024.html
10/11/2024,Trail de Saint Héand - 30 km 2024,Antipathique,http://https://www.logicourse.fr/images/newsite/manifestations/stheand/stheand2024km30.pdf,https://www.kikourou.net/calendrier/course-208631-trail_de_saint_hn_and_-_30_km-2024.html
10/11/2024,La Madone - 30 km 2024,Reg,http://https://www.dansoft.fr/resultat/20240530.htm,https://www.kikourou.net/calendrier/course-211331-la_madone_-_30_km-2024.html
03/11/2024,Marathon des Alpes Maritime Nice-Cannes 2024,eviala,http://https://www.sport-up.fr/www/resultat/partenaire-20190624004968.htm,https://www.kikourou.net/calendrier/course-208489-marathon_des_alpes_maritime_nice-cannes-2024.html
17/10/2024,Le Grand Raid de la Réunion : La Diagonale des Fous 2024,PhilippeG-640,http://livetrail.net/histo/grandraid-reunion-oxybol_2024/classement.php?course=GRR&cat=scratch,https://www.kikourou.net/calendrier/course-197133-le_grand_raid_de_la_rn_union_la_diagonale_des_fous-2024.html
13/10/2024,Tout  Rennes Court - 10 km 2024,Clementpeschoud,http://https://live.breizhchrono.com/external/live5/classements.jsp?reference=1284761384288-42,https://www.kikourou.net/calendrier/course-209965-tout_rennes_court_-_10_km-2024.html
07/04/2024,Les Foulées Nature - 21.1 km 2024,Cotopoulo,http://https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=280004&frmepreuve=1%2f2+Marathon+TC,https://www.kikourou.net/calendrier/course-202121-les_fouln_es_nature_-_21.1_km-2024.html
07/04/2024,Les Foulées Nature - 21.1 km 2024,Cotopoulo,http://https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=280004,https://www.kikourou.net/calendrier/course-202121-les_fouln_es_nature_-_21.1_km-2024.html
22/09/2024,Semi-Marathon de Marcq-en-Baroeul 2024,Cotopoulo,http://https://www.marcq-en-baroeul.org/images/pdf/sport/classement_general_semi-marathon_label_national.pdf,https://www.kikourou.net/calendrier/course-208927-semi-marathon_de_marcq-en-baroeul-2024.html
27/10/2024,Le Grand Marathon de Saint-Denis 2024,marathon-Yann,http://https://timing4you.com/resultats/G-Live-9.4/g-live.reel.html?f=../2024/LeGrandMarathon/LeGrandMarathon2024.clax,https://www.kikourou.net/calendrier/course-209560-le_grand_marathon_de_saint-denis-2024.html
27/10/2024,La Grande Course du Grand Paris - 10 km 2024,Karine Petrus,http://https://,https://www.kikourou.net/calendrier/course-206310-la_grande_course_du_grand_paris_-_10_km-2024.html
27/10/2024,Marathon de Francfort 2024,Franck6767,http://https://live.frankfurt-marathon.com/2024/?page=2&event=L_HCH3BKLB37C&num_results=1000&pid=list&search%5Bsex%5D=M&search%5Bage_class%5D=%25,https://www.kikourou.net/calendrier/course-209524-marathon_de_francfort-2024.html
25/05/2024,Triathlon Côteaux du Vendomois - M 2024,Karine Petrus,http://https://www.breizhchrono.com/detail-de-la-course/triathlon-des-coteaux-du-vendomois-triathlon-m-individuel-2024-17409/sexe/f/inter/42094/page/2,https://www.kikourou.net/calendrier/course-197411-triathlon_cniteaux_du_vendomois_-_m-2024.html
13/10/2024,20 km de Paris 2024,charlottec87,http://https://https://track.rtrt.me/e/CC-PARIS20K-2024#/map,https://www.kikourou.net/calendrier/course-204000-20_km_de_paris-2024.html
20/10/2024,10 km de Caluire-et-Cuire 2024,laubcqn,http://https://sgchrono.fr/live/10km24/,https://www.kikourou.net/calendrier/course-208443-10_km_de_caluire-et-cuire-2024.html
20/10/2024,Semi-Marathon de la Coulée Verte 2024,olivierg,http://https://results.ipitos.com/results.aspx?CId=68&RId=747&EId=1,https://www.kikourou.net/calendrier/course-209863-semi-marathon_de_la_couln_e_verte-2024.html
05/05/2024,Trail La Voglanaise - 14 km 2024,czecchini,http://https://www.nivoletrevard.fr/wp-content/uploads/2024/05/Resultat-Voglanaise-2024.pdf,https://www.kikourou.net/calendrier/course-193359-trail_la_voglanaise_-_14_km-2024.html
29/09/2024,La Roazhon Run - 10 km 2024,Ju-92,http://https://www.roazhonrun.fr/index2.php?option=com_content&view=article&id=102,https://www.kikourou.net/calendrier/course-209283-la_roazhon_run_-_10_km-2024.html
06/07/2024,Grand Raid du Guillestrois et du Queyras - 45 km 2024,Molletdacier,http://https://,https://www.kikourou.net/calendrier/course-198265-grand_raid_du_guillestrois_et_du_queyras_-_45_km-2024.html
06/07/2024,Grand Raid du Guillestrois et du Queyras - 45 km 2024,Molletdacier,http://https://,https://www.kikourou.net/calendrier/course-198265-grand_raid_du_guillestrois_et_du_queyras_-_45_km-2024.html
12/05/2024,Les Courses de Strasbourg - Semi 2024,Franck6767,http://https://classements.acse-strasbourg.eu/liste_resultats.php?idc=143&ids=1&epreuve=117&nom=&dossard=&groupe=&groupe2=,https://www.kikourou.net/calendrier/course-197219-les_courses_de_strasbourg_-_semi-2024.html
12/10/2024,100 km de la Somme 2024,ArkaLuc,https://www.courses80.fr ou sur http://www.athle.fr   ,https://www.kikourou.net/calendrier/course-203565-100_km_de_la_somme-2024.html
06/10/2024,Run in Lyon - Marathon 2024,jidoeuf,http://https://resultscui.active.com/events/RuninLyonbyHarmonieMutuelle2024,https://www.kikourou.net/calendrier/course-208431-run_in_lyon_-_marathon-2024.html
06/10/2024,La Foulée nature du Crossey - Trail - 19 km 2024,loulou-38,http://https://,https://www.kikourou.net/calendrier/course-205679-la_fouln_e_nature_du_crossey_-_trail_-_19_km-2024.html
06/10/2024,Run in Lyon - Marathon 2024,Eclatomax,http://https://https://resultscui.active.com/events/RuninLyonbyHarmonieMutuelle2024,https://www.kikourou.net/calendrier/course-208431-run_in_lyon_-_marathon-2024.html
06/10/2024,Run in Lyon - Marathon 2024,Eclatomax,http://https://,https://www.kikourou.net/calendrier/course-208431-run_in_lyon_-_marathon-2024.html
29/09/2024,Marathon de Berlin 2024,MarathonGo,http://https://berlin.r.mikatiming.com/2024/?pid=list,https://www.kikourou.net/calendrier/course-208015-marathon_de_berlin-2024.html
06/10/2024,10 km des Sources du Lac d'Annecy 2024,Frédéric,http://https://www.chronocompetition.com/wp-content/glive/g-live.html?f=../2024/Semi-2024.clax,https://www.kikourou.net/calendrier/course-208273-10_km_des_sources_du_lac_d_annecy-2024.html
07/07/2024,Trail du Mont Aigoual - 6 km 2024,pialot,http://https://www.endurancechrono.com/fr/Trail_du_Mont_Aigoual_8?list=all,https://www.kikourou.net/calendrier/course-205691-trail_du_mont_aigoual_-_6_km-2024.html
07/07/2024,Trail du Mont Aigoual - 22 km 2024,pialot,http://https://www.endurancechrono.com/fr/Trail_du_Mont_Aigoual_8?list=all,https://www.kikourou.net/calendrier/course-205689-trail_du_mont_aigoual_-_22_km-2024.html
07/07/2024,Trail du Mont Aigoual - 12 km 2024,pialot,http://https://www.endurancechrono.com/fr/Trail_du_Mont_Aigoual_8?list=all,https://www.kikourou.net/calendrier/course-205690-trail_du_mont_aigoual_-_12_km-2024.html
28/09/2024,10 km de Valence 2024,HugoMagnan,http://https://chronoconsult.fr/result/2024-5et10kmdevalence/,https://www.kikourou.net/calendrier/course-209349-10_km_de_valence-2024.html
04/09/2024,Ultra Tour du Mont Rose - Ultra Tour - 170 km - 4 étapes 2024,Navier38,http://https://www.betrail.run/race/utmr.-.ultra.tour.monte.rosa/2024/102km/results#d,https://www.kikourou.net/calendrier/course-203400-ultra_tour_du_mont_rose_-_ultra_tour_-_170_km_-_4_n_tapes-2024.html
21/09/2024,Belle-Ile en Trail - 81 km 2024,kiki91,http://https://https://glive.oxybol.fr/public/g-live.html?f=../oxybol/BIET/2024/biet2024.clax,https://www.kikourou.net/calendrier/course-194932-belle-ile_en_trail_-_81_km-2024.html
29/09/2024,Trail du Petit Saint-Bernard - 68 km 2024,PhilippeG-640,http://live.l-chrono.com/resultats/trail-du-petit-saint-bernard-2024,https://www.kikourou.net/calendrier/course-201124-trail_du_petit_saint-bernard_-_68_km-2024.html
29/09/2024,Trail du Petit Saint-Bernard - 68 km 2024,PhilippeG-640,http://https://live.l-chrono.com/resultats/trail-du-petit-saint-bernard-2024,https://www.kikourou.net/calendrier/course-201124-trail_du_petit_saint-bernard_-_68_km-2024.html
22/09/2024,Semi-Marathon Beneva de Montreal 2024,chongokan,http://https://sportstats.one/results/142119,https://www.kikourou.net/calendrier/course-204154-semi-marathon_beneva_de_montreal-2024.html
15/09/2024,Semi-Marathon de Mâcon 2024,DUTOUR,http://https://yaka-chrono.com/wp-content/uploads/2023/06/SemiMacon2024_Classement-General-Semi-Marathon_2.pdf,https://www.kikourou.net/calendrier/course-208716-semi-marathon_de_mnocon-2024.html
29/09/2024,Marathon Bière Flandre Festival 2024,ArkaLuc,http://www.prolivesport.fr/index.php?chap=event&sub=liveV3&eventId=990&race=Marathon&page=1,https://www.kikourou.net/calendrier/course-208942-marathon_bin_re_flandre_festival-2024.html
24/08/2024,Trail du Bocage - 15 km Nocturne 2024,Patator4,http://https://www.betrail.run/race/trail.du.bocage/2024/overview,https://www.kikourou.net/calendrier/course-211154-trail_du_bocage_-_15_km_nocturne-2024.html
21/09/2024,La Skyrhune - Pottoken Lasterka 2024,defi13,http://https://pb-organisation.com/resultats/skyrhune-2024/,https://www.kikourou.net/calendrier/course-203092-la_skyrhune_-_pottoken_lasterka-2024.html
13/09/2024,Wildstrubel by UTMB - 113 km 2024,Ptigeorges,http://https://wildstrubel.utmb.world/fr/races-runners/runners/results?year=2024&raceUri=31123.wildstrubelbyutmbwild110.2024,https://www.kikourou.net/calendrier/course-201180-wildstrubel_by_utmb_-_113_km-2024.html
04/05/2024,Saint Cham R'Urban Trail - 10 km 2024,chouca42,http://https://www.logicourse.fr/images/newsite/manifestations/stchamond/stchamond2024km10.pdf,https://www.kikourou.net/calendrier/course-204111-saint_cham_r_urban_trail_-_10_km-2024.html
04/05/2024,Saint Cham R'Urban Trail - 21 km 2024,chouca42,http://https://www.logicourse.fr/images/newsite/manifestations/stchamond/stchamond2024km21.pdf,https://www.kikourou.net/calendrier/course-204110-saint_cham_r_urban_trail_-_21_km-2024.html
21/09/2024,Trail des 3 Provinces - 11 km 2024,AxxxL,http://https://www.timepulse.fr/epreuves/resultats/2636,https://www.kikourou.net/calendrier/course-209125-trail_des_3_provinces_-_11_km-2024.html
18/02/2024,Les Foulées San Priotes - 21.1 km 2024,Azding,http://https://www.sport-info.com/i_liste_resultats.php?id=285&general=1&epreuve=3510&nom=&dossard=&groupe=,https://www.kikourou.net/calendrier/course-199436-les_fouln_es_san_priotes_-_21.1_km-2024.html
22/06/2024,AravisTrail - 48 km 2024,Azding,http://https://live.l-chrono.com/resultats/aravistrail-2024,https://www.kikourou.net/calendrier/course-206239-aravistrail_-_48_km-2024.html
08/09/2024,L'Ancilévienne 2024,Frédéric,http://https://live.l-chrono.com/resultats/ancilevienne-2024,https://www.kikourou.net/calendrier/course-206914-l_anciln_vienne-2024.html
08/09/2024,La Course de la Rentrée - 15 km 2024,Alexandre Pengloan,http://https://course-de-la-rentree-2024.onsinscrit.com/resultats.php?distance=1&type=scratch,https://www.kikourou.net/calendrier/course-208158-la_course_de_la_rentrn_e_-_15_km-2024.html
08/09/2024,La Sucycienne - 10 km 2024,PhilippeG-640,http://athle.live/challenge/66a5dce44760e63b9e604270/group/66a5e098837786f416d8ea25,https://www.kikourou.net/calendrier/course-208146-la_sucycienne_-_10_km-2024.html
08/09/2024,Altkirch Trail Urbain 2024,Eric Massot-Pellet,http://https://https://www.sporkrono.fr/courses/336960322/altkirch-trail-urbain/,https://www.kikourou.net/calendrier/course-208090-altkirch_trail_urbain-2024.html
23/06/2024,Butrail - 15 km 2024,Misaotra,http://https://s2.static-clubeo.com/uploads/usmeryac/Medias/R%C3%A9sultats%202024/BUTRAIL%202024%20-%20Classement%20Scratch__sfq41x.pdf,https://www.kikourou.net/calendrier/course-200738-butrail_-_15_km-2024.html
31/08/2024,24 heures de Villenave d'Ornon 2024,marathon-Yann,http://https://chrono33.fr/24h_CAV/resultats/resultats.html?page=24044_24C,https://www.kikourou.net/calendrier/course-202266-24_heures_de_villenave_d_ornon-2024.html
10/08/2024,Marathon pour Tous - Paris 2024 2024,littlewhite,http://https://mpt.toubiana.fr/,https://www.kikourou.net/calendrier/course-199450-marathon_pour_tous_-_paris_2024-2024.html
10/08/2024,Marathon pour Tous - Paris 2024 2024,littlewhite,http://https://mpt.toubiana.fr/,https://www.kikourou.net/calendrier/course-199450-marathon_pour_tous_-_paris_2024-2024.html
05/05/2024,Marathon de Copenhague 2024,Okagawa,http://https://live.ultimate.dk/desktop/front/?eventid=6087&ignoreuseragent=true,https://www.kikourou.net/calendrier/course-198183-marathon_de_copenhague-2024.html
05/05/2024,Marathon de Copenhague 2024,Okagawa,http://https://resultater.copenhagenmarathon.dk/runner/category/all,https://www.kikourou.net/calendrier/course-198183-marathon_de_copenhague-2024.html
